Statistical profiling result from isolate-0x4f8f9c0-7976-v8.log, (23673 ticks, 96 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: *Q2 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3306:367
      1    0.0%    0.0%  LazyCompile: *Q0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2987:465
      1    0.0%    0.0%  LazyCompile: *Py /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:838:12
      1    0.0%    0.0%  LazyCompile: *Oy /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:839:387
      1    0.0%    0.0%  LazyCompile: *Nna /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:315:13
      1    0.0%    0.0%  LazyCompile: *Mna /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:314:13
      1    0.0%    0.0%  LazyCompile: *Ltb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3132:206
      1    0.0%    0.0%  LazyCompile: *Eq /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:897:183
      1    0.0%    0.0%  LazyCompile: *Dn /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2660:255
      1    0.0%    0.0%  LazyCompile: *DY.qa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2666:142
      1    0.0%    0.0%  LazyCompile: *Cq.Vh /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1203:190
      1    0.0%    0.0%  LazyCompile: *Cga /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:45:13
      1    0.0%    0.0%  LazyCompile: *BDa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:807:13
      1    0.0%    0.0%  LazyCompile: *B /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3690:328
      1    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:892:114
      1    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:855:51
      1    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:855:137
      1    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:196:30
      1    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:195:480
      1    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:172:275
      1    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:165:62
      1    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:163:317
      1    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:160:53
      1    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:160:105
      1    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1178:85
      1    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1178:250

 [C++]:
   ticks  total  nonlib   name
   1307    5.5%   13.3%  writev
    271    1.1%    2.7%  __libc_malloc
    256    1.1%    2.6%  __libc_read
    224    0.9%    2.3%  __libc_write
    222    0.9%    2.3%  __pthread_cond_signal
    197    0.8%    2.0%  __pthread_cond_timedwait
    154    0.7%    1.6%  epoll_ctl
     79    0.3%    0.8%  do_futex_wait.constprop.0
     67    0.3%    0.7%  __write
     57    0.2%    0.6%  __lll_lock_wait
     53    0.2%    0.5%  cfree
     34    0.1%    0.3%  __GI___pthread_mutex_unlock
     31    0.1%    0.3%  __GI___pthread_mutex_lock
     27    0.1%    0.3%  operator new(unsigned long)
     23    0.1%    0.2%  __pthread_cond_broadcast
     22    0.1%    0.2%  __GI___pthread_getspecific
     20    0.1%    0.2%  __mprotect
     19    0.1%    0.2%  operator delete(void*)
     17    0.1%    0.2%  epoll_pwait
     17    0.1%    0.2%  __condvar_cancel_waiting
     12    0.1%    0.1%  calloc
     11    0.0%    0.1%  fwrite
      9    0.0%    0.1%  operator new[](unsigned long)
      6    0.0%    0.1%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
      4    0.0%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      3    0.0%    0.0%  std::ostream::sentry::~sentry()
      3    0.0%    0.0%  __clock_gettime
      3    0.0%    0.0%  _IO_file_xsputn
      2    0.0%    0.0%  fflush
      2    0.0%    0.0%  __mmap
      1    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
      1    0.0%    0.0%  std::locale::locale()
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      1    0.0%    0.0%  operator new[](unsigned long, std::nothrow_t const&)
      1    0.0%    0.0%  getenv
      1    0.0%    0.0%  fputc
      1    0.0%    0.0%  accept4
      1    0.0%    0.0%  __pthread_enable_asynccancel
      1    0.0%    0.0%  __pthread_cond_init
      1    0.0%    0.0%  __munmap
      1    0.0%    0.0%  __madvise
      1    0.0%    0.0%  __getpid
      1    0.0%    0.0%  __errno_location
      1    0.0%    0.0%  __cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
      1    0.0%    0.0%  __GI___pthread_mutex_destroy
      1    0.0%    0.0%  _IO_do_write

 [Summary]:
   ticks  total  nonlib   name
   6589   27.8%   66.9%  JavaScript
   3171   13.4%   32.2%  C++
    954    4.0%    9.7%  GC
  13817   58.4%          Shared libraries
     96    0.4%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1307   62.2%    5.5%  writev
    259   12.3%    1.1%  __libc_malloc
    224   10.7%    0.9%  __libc_write
     61    2.9%    0.3%  __write
     51    2.4%    0.2%  cfree
     30    1.4%    0.1%  __GI___pthread_mutex_lock
     26    1.2%    0.1%  operator new(unsigned long)
     22    1.0%    0.1%  __GI___pthread_mutex_unlock
     19    0.9%    0.1%  __mprotect
     18    0.9%    0.1%  __GI___pthread_getspecific
     17    0.8%    0.1%  operator delete(void*)
     12    0.6%    0.1%  calloc
     11    0.5%    0.0%  fwrite
      9    0.4%    0.0%  __pthread_cond_signal
      8    0.4%    0.0%  operator new[](unsigned long)
      6    0.3%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
      4    0.2%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      3    0.1%    0.0%  std::ostream::sentry::~sentry()
      2    0.1%    0.0%  fflush
      2    0.1%    0.0%  __clock_gettime
      2    0.1%    0.0%  _IO_file_xsputn
      1    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
      1    0.0%    0.0%  std::locale::locale()
      1    0.0%    0.0%  operator new[](unsigned long, std::nothrow_t const&)
      1    0.0%    0.0%  __pthread_enable_asynccancel
      1    0.0%    0.0%  __cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
      1    0.0%    0.0%  _IO_do_write

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  13274   56.1%  /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
   5924   44.6%    /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
   1793   30.3%      /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
   1499   83.6%        LazyCompile: *prepareStackTrace internal/errors.js:79:27
   1499  100.0%          /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
   1499  100.0%            LazyCompile: *end _http_outgoing.js:795:45
    165    9.2%        LazyCompile: ~prepareStackTrace internal/errors.js:79:27
    165  100.0%          /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
     94   57.0%            LazyCompile: *end _http_outgoing.js:795:45
     71   43.0%            LazyCompile: ~addCodeToName internal/errors.js:323:23
     53    3.0%        LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1082:176
     53  100.0%          LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1081:113
     53  100.0%            LazyCompile: *jD /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1099:12
     31    1.7%        LazyCompile: *ya.q /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:9:346
     31  100.0%          LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:865:485
     31  100.0%            LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1461:297
   1174   19.8%      LazyCompile: *end _http_outgoing.js:795:45
   1070   91.1%        LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:741:367
   1070  100.0%          LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:855:137
   1070  100.0%            LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
    103    8.8%        LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:741:367
     68   66.0%          LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:855:137
     68  100.0%            LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
     35   34.0%          LazyCompile: *p.l /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:453
     35  100.0%            LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:855:137
   1023   17.3%      LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1390:249
   1023  100.0%        LazyCompile: *THa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1086:13
   1023  100.0%          LazyCompile: *RHa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1087:13
   1023  100.0%            LazyCompile: *lD.Nm /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1084:25
    158    2.7%      LazyCompile: *prepareStackTrace internal/errors.js:79:27
    158  100.0%        /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
    158  100.0%          LazyCompile: *end _http_outgoing.js:795:45
    154   97.5%            LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:741:367
      4    2.5%            LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:741:367
    113    1.9%      LazyCompile: ~handleWriteReq internal/stream_base_commons.js:47:24
     98   86.7%        LazyCompile: *writeOrBuffer internal/streams/writable.js:334:23
     95   96.9%          LazyCompile: *Writable.write internal/streams/writable.js:258:36
     95  100.0%            LazyCompile: *end _http_outgoing.js:795:45
      3    3.1%          LazyCompile: ~Writable.write internal/streams/writable.js:258:36
      3  100.0%            LazyCompile: ~_writeRaw _http_outgoing.js:332:19
     15   13.3%        LazyCompile: ~writeGeneric internal/stream_base_commons.js:143:22
     15  100.0%          LazyCompile: ~Socket._writeGeneric net.js:761:42
     15  100.0%            LazyCompile: ~Socket._write net.js:798:35
    111    1.9%      LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:986:18
    111  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1039:37
    111  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
    111  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:938:33
     86    1.5%      LazyCompile: ~writevGeneric internal/stream_base_commons.js:118:23
     61   70.9%        LazyCompile: ~Socket._writeGeneric net.js:761:42
     61  100.0%          LazyCompile: ~Socket._writev net.js:793:36
     61  100.0%            LazyCompile: ~doWrite internal/streams/writable.js:367:17
     25   29.1%        LazyCompile: *Writable.uncork internal/streams/writable.js:310:37
     25  100.0%          LazyCompile: ~connectionCorkNT _http_outgoing.js:758:26
     25  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
     72    1.2%      LazyCompile: *_storeHeader _http_outgoing.js:362:22
     72  100.0%        LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:740:164
     72  100.0%          LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
     69   95.8%            LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
      3    4.2%            LazyCompile: ~KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
     68    1.1%      LazyCompile: *writevGeneric internal/stream_base_commons.js:118:23
     68  100.0%        LazyCompile: *Writable.uncork internal/streams/writable.js:310:37
     48   70.6%          LazyCompile: *connectionCorkNT _http_outgoing.js:758:26
     48  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
     20   29.4%          LazyCompile: ~connectionCorkNT _http_outgoing.js:758:26
     20  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
     67    1.1%      LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
     66   98.5%        LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:306:29
      9   13.6%          Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      5    7.6%          Eval: ~<anonymous> events.js:1:1
      5  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      4    6.1%          LazyCompile: ~setupPrepareStackTrace internal/bootstrap/node.js:252:32
      4  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      4    6.1%          Eval: ~<anonymous> stream.js:1:1
      4  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      3    4.5%          LazyCompile: ~setupProcessObject internal/bootstrap/node.js:271:28
      3  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      3    4.5%          LazyCompile: ~setupBuffer internal/bootstrap/node.js:300:21
      3  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      3    4.5%          Eval: ~<anonymous> http.js:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      2    3.0%          LazyCompile: ~initializeCJSLoader internal/bootstrap/pre_execution.js:425:29
      2  100.0%            LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:20:36
      2    3.0%          Eval: ~<anonymous> timers.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      2    3.0%          Eval: ~<anonymous> internal/util/inspect.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      2    3.0%          Eval: ~<anonymous> internal/url.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      2    3.0%          Eval: ~<anonymous> internal/source_map/source_map_cache.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      2    3.0%          Eval: ~<anonymous> internal/modules/package_json_reader.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      2    3.0%          Eval: ~<anonymous> internal/console/global.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      2    3.0%          Eval: ~<anonymous> internal/child_process.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      2    3.0%          Eval: ~<anonymous> buffer.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      2    3.0%          Eval: ~<anonymous> _http_agent.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          LazyCompile: ~lookupAndListen net.js:1498:25
      1  100.0%            LazyCompile: ~Server.listen net.js:1400:35
      1    1.5%          LazyCompile: ~createGlobalConsole internal/bootstrap/node.js:317:29
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    1.5%          Eval: ~<anonymous> net.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          Eval: ~<anonymous> internal/timers.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          Eval: ~<anonymous> internal/streams/readable.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          Eval: ~<anonymous> internal/process/task_queues.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          Eval: ~<anonymous> internal/process/esm_loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          Eval: ~<anonymous> internal/modules/esm/module_map.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          Eval: ~<anonymous> internal/modules/esm/get_source.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          Eval: ~<anonymous> internal/modules/cjs/loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1    1.5%          Eval: ~<anonymous> fs.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          Eval: ~<anonymous> cluster.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          Eval: ~<anonymous> child_process.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          Eval: ~<anonymous> _http_client.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%        LazyCompile: ~compileForPublicLoader internal/bootstrap/loaders.js:220:25
      1  100.0%          LazyCompile: ~loadNativeModule internal/modules/cjs/helpers.js:35:26
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
     67    1.1%      LazyCompile: *yB /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3302:32
     67  100.0%        LazyCompile: ~YS.tt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1391:25
     67  100.0%          LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1390:249
     55   82.1%            LazyCompile: *THa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1086:13
     12   17.9%            LazyCompile: *p.l /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:453
     67    1.1%      LazyCompile: *YS.tt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1391:25
     67  100.0%        LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1390:249
     67  100.0%          LazyCompile: *THa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1086:13
     67  100.0%            LazyCompile: *RHa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1087:13
     63    1.1%      LazyCompile: ~XHa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1095:13
     63  100.0%        LazyCompile: ~IM /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1092:12
     63  100.0%          LazyCompile: ~O /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1098:283
     63  100.0%            LazyCompile: ~MS /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1372:12
    715    5.4%    LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
    653   91.3%      LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
    621   95.1%        LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
    621  100.0%          LazyCompile: *processImmediate internal/timers.js:421:28
     32    4.9%        LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
     32  100.0%          LazyCompile: *processImmediate internal/timers.js:421:28
     62    8.7%      LazyCompile: ~KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
     62  100.0%        LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
     34   54.8%          LazyCompile: *processImmediate internal/timers.js:421:28
     19   30.6%          LazyCompile: ~Hd.Gb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:237
     19  100.0%            LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1435:442
      9   14.5%          LazyCompile: *Hd.Gb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:237
      9  100.0%            LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1435:442
    435    3.3%    LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
    404   92.9%      LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
    404  100.0%        LazyCompile: *processImmediate internal/timers.js:421:28
     31    7.1%      LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
     31  100.0%        LazyCompile: *processImmediate internal/timers.js:421:28
    328    2.5%    LazyCompile: *end _http_outgoing.js:795:45
    298   90.9%      LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:741:367
    298  100.0%        LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:855:137
    298  100.0%          LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
    298  100.0%            LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
     30    9.1%      LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:741:367
     17   56.7%        LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:855:137
     17  100.0%          LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
     17  100.0%            LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
     13   43.3%        LazyCompile: *p.l /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:453
     13  100.0%          LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:855:137
     13  100.0%            LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
    317    2.4%    LazyCompile: *writevGeneric internal/stream_base_commons.js:118:23
    317  100.0%      LazyCompile: *Writable.uncork internal/streams/writable.js:310:37
    233   73.5%        LazyCompile: *connectionCorkNT _http_outgoing.js:758:26
    233  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
    233  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28
     84   26.5%        LazyCompile: ~connectionCorkNT _http_outgoing.js:758:26
     84  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
     84  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28
    223    1.7%    LazyCompile: *T0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2989:12
    129   57.8%      LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
    116   89.9%        LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
    113   97.4%          LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
    113  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28
      3    2.6%          LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
      3  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28
     13   10.1%        LazyCompile: ~KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
     13  100.0%          LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
      8   61.5%            LazyCompile: *processImmediate internal/timers.js:421:28
      3   23.1%            LazyCompile: *Hd.Gb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:237
      2   15.4%            LazyCompile: ~Hd.Gb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:237
