Statistical profiling result from isolate-0x4f8f9c0-7976-v8.log, (23673 ticks, 96 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: *setStreamTimeout internal/stream_base_commons.js:243:26
      1    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/List.scala:91:22
      1    0.0%    0.0%  LazyCompile: *resume_ internal/streams/readable.js:955:17
      1    0.0%    0.0%  LazyCompile: *removeAllListeners events.js:564:32
      1    0.0%    0.0%  LazyCompile: *readableAddChunk internal/streams/readable.js:212:26
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/StackSafeMonad.scala:16:18
      1    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/HashMap.scala:263:7
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/syntax/flatMap.scala:19:12
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/FlatMap.scala:98:15
      1    0.0%    0.0%  LazyCompile: *initAsyncResource internal/timers.js:155:27
      1    0.0%    0.0%  LazyCompile: *hidden internal/errors.js:306:25
      1    0.0%    0.0%  LazyCompile: *hasHooks internal/async_hooks.js:441:18
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/std/shared/src/main/scala/cats/effect/std/Dispatcher.scala:184:21
      1    0.0%    0.0%  LazyCompile: *get internal/streams/duplex.js:94:8
      1    0.0%    0.0%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Header.scala:126:26
      1    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/Vector.scala:596:6
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/data/Chain.scala:881:16
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Ref.scala:312:15
      1    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/List.scala:487:17
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1268:56
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:2251:28
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1268:56
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1268:56
      1    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/TreeSet.scala:238:26
      1    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/Iterator.scala:943:17
      1    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/List.scala:215:32
      1    0.0%    0.0%  LazyCompile: *connectionCorkNT _http_outgoing.js:758:26
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:1902:17
      1    0.0%    0.0%  LazyCompile: *callback internal/streams/writable.js:511:44
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:1902:17
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/ApplicativeError.scala:196:23
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:287:7
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1393:44
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Resource.scala:474:7
      1    0.0%    0.0%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library-aux/src/main/scala/scala/runtime/Statics.scala:18:7
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:1089:40
      1    0.0%    0.0%  LazyCompile: *Readable.on internal/streams/readable.js:847:33
      1    0.0%    0.0%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Headers.scala:78:25
      1    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/IterableLike.scala:251:91
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:961:13
      1    0.0%    0.0%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/scalalib/overrides/scala/runtime/ScalaRunTime.scala:25:7
      1    0.0%    0.0%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/scalalib/overrides/scala/runtime/ScalaRunTime.scala:25:7
      1    0.0%    0.0%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/javalib/src/main/scala/java/util/Arrays.scala:175:50
      1    0.0%    0.0%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/javalib/src/main/scala/java/util/Arrays.scala:23:7
      1    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/TraversableLike.scala:149:32
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:287:7
      1    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/Iterator.scala:484:67
      1    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/LinearSeqLike.scala:44:72
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:201:15
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/IOFiberConstants.scala:20:23
      1    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/Vector.scala:736:6
      1    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/List.scala:487:36
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:1099:36
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1273:68
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1274:50
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/io/js/src/main/scala/fs2/io/ioplatform.scala:129:66
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/io/js/src/main/scala/fs2/io/ioplatform.scala:129:53
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/internal/Scope.scala:154:17
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Stream.scala:3981:14
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Stream.scala:3749:37
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Stream.scala:762:36
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Stream.scala:762:40
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1080:36
      1    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1084:43

 [C++]:
   ticks  total  nonlib   name
   1307    5.5%   13.3%  writev
    271    1.1%    2.7%  __libc_malloc
    256    1.1%    2.6%  __libc_read
    224    0.9%    2.3%  __libc_write
    222    0.9%    2.3%  __pthread_cond_signal
    197    0.8%    2.0%  __pthread_cond_timedwait
    154    0.7%    1.6%  epoll_ctl
     79    0.3%    0.8%  do_futex_wait.constprop.0
     67    0.3%    0.7%  __write
     57    0.2%    0.6%  __lll_lock_wait
     53    0.2%    0.5%  cfree
     34    0.1%    0.3%  __GI___pthread_mutex_unlock
     31    0.1%    0.3%  __GI___pthread_mutex_lock
     27    0.1%    0.3%  operator new(unsigned long)
     23    0.1%    0.2%  __pthread_cond_broadcast
     22    0.1%    0.2%  __GI___pthread_getspecific
     20    0.1%    0.2%  __mprotect
     19    0.1%    0.2%  operator delete(void*)
     17    0.1%    0.2%  epoll_pwait
     17    0.1%    0.2%  __condvar_cancel_waiting
     12    0.1%    0.1%  calloc
     11    0.0%    0.1%  fwrite
      9    0.0%    0.1%  operator new[](unsigned long)
      6    0.0%    0.1%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
      4    0.0%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      3    0.0%    0.0%  std::ostream::sentry::~sentry()
      3    0.0%    0.0%  __clock_gettime
      3    0.0%    0.0%  _IO_file_xsputn
      2    0.0%    0.0%  fflush
      2    0.0%    0.0%  __mmap
      1    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
      1    0.0%    0.0%  std::locale::locale()
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      1    0.0%    0.0%  operator new[](unsigned long, std::nothrow_t const&)
      1    0.0%    0.0%  getenv
      1    0.0%    0.0%  fputc
      1    0.0%    0.0%  accept4
      1    0.0%    0.0%  __pthread_enable_asynccancel
      1    0.0%    0.0%  __pthread_cond_init
      1    0.0%    0.0%  __munmap
      1    0.0%    0.0%  __madvise
      1    0.0%    0.0%  __getpid
      1    0.0%    0.0%  __errno_location
      1    0.0%    0.0%  __cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
      1    0.0%    0.0%  __GI___pthread_mutex_destroy
      1    0.0%    0.0%  _IO_do_write

 [Summary]:
   ticks  total  nonlib   name
   6589   27.8%   66.9%  JavaScript
   3171   13.4%   32.2%  C++
    954    4.0%    9.7%  GC
  13817   58.4%          Shared libraries
     96    0.4%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1307   62.2%    5.5%  writev
    259   12.3%    1.1%  __libc_malloc
    224   10.7%    0.9%  __libc_write
     61    2.9%    0.3%  __write
     51    2.4%    0.2%  cfree
     30    1.4%    0.1%  __GI___pthread_mutex_lock
     26    1.2%    0.1%  operator new(unsigned long)
     22    1.0%    0.1%  __GI___pthread_mutex_unlock
     19    0.9%    0.1%  __mprotect
     18    0.9%    0.1%  __GI___pthread_getspecific
     17    0.8%    0.1%  operator delete(void*)
     12    0.6%    0.1%  calloc
     11    0.5%    0.0%  fwrite
      9    0.4%    0.0%  __pthread_cond_signal
      8    0.4%    0.0%  operator new[](unsigned long)
      6    0.3%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
      4    0.2%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      3    0.1%    0.0%  std::ostream::sentry::~sentry()
      2    0.1%    0.0%  fflush
      2    0.1%    0.0%  __clock_gettime
      2    0.1%    0.0%  _IO_file_xsputn
      1    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
      1    0.0%    0.0%  std::locale::locale()
      1    0.0%    0.0%  operator new[](unsigned long, std::nothrow_t const&)
      1    0.0%    0.0%  __pthread_enable_asynccancel
      1    0.0%    0.0%  __cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
      1    0.0%    0.0%  _IO_do_write

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  13274   56.1%  /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
   5924   44.6%    /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
   1793   30.3%      /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
   1499   83.6%        LazyCompile: *prepareStackTrace internal/errors.js:79:27
   1499  100.0%          /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
   1499  100.0%            LazyCompile: *end _http_outgoing.js:795:45
    165    9.2%        LazyCompile: ~prepareStackTrace internal/errors.js:79:27
    165  100.0%          /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
     94   57.0%            LazyCompile: *end _http_outgoing.js:795:45
     71   43.0%            LazyCompile: ~addCodeToName internal/errors.js:323:23
     53    3.0%        https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/EntityEncoder.scala:133:18
     53  100.0%          https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/EntityEncoder.scala:89:25
     53  100.0%            https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Message.scala:75:67
     31    1.7%        null:null:null
     31  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/std/shared/src/main/scala/cats/effect/std/Supervisor.scala:131:35
     31  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Ref.scala:319:18
   1174   19.8%      LazyCompile: *end _http_outgoing.js:795:45
   1070   91.1%        https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/NodeServer.scala:115:28
   1070  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1274:50
   1070  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
    103    8.8%        https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/NodeServer.scala:115:28
     68   66.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1274:50
     68  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
     35   34.0%          https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:27:21
     35  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1274:50
   1023   17.3%      https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/headers/Transfer-Encoding.scala:44:6
   1023  100.0%        https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Header.scala:200:19
   1023  100.0%          https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Header.scala:220:10
   1023  100.0%            https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/EntityEncoder.scala:114:8
    158    2.7%      LazyCompile: *prepareStackTrace internal/errors.js:79:27
    158  100.0%        /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
    158  100.0%          LazyCompile: *end _http_outgoing.js:795:45
    154   97.5%            https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/NodeServer.scala:115:28
      4    2.5%            https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/NodeServer.scala:115:28
    113    1.9%      LazyCompile: ~handleWriteReq internal/stream_base_commons.js:47:24
     98   86.7%        LazyCompile: *writeOrBuffer internal/streams/writable.js:334:23
     95   96.9%          LazyCompile: *Writable.write internal/streams/writable.js:258:36
     95  100.0%            LazyCompile: *end _http_outgoing.js:795:45
      3    3.1%          LazyCompile: ~Writable.write internal/streams/writable.js:258:36
      3  100.0%            LazyCompile: ~_writeRaw _http_outgoing.js:332:19
     15   13.3%        LazyCompile: ~writeGeneric internal/stream_base_commons.js:143:22
     15  100.0%          LazyCompile: ~Socket._writeGeneric net.js:761:42
     15  100.0%            LazyCompile: ~Socket._write net.js:798:35
    111    1.9%      LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:986:18
    111  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1039:37
    111  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
    111  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:938:33
     86    1.5%      LazyCompile: ~writevGeneric internal/stream_base_commons.js:118:23
     61   70.9%        LazyCompile: ~Socket._writeGeneric net.js:761:42
     61  100.0%          LazyCompile: ~Socket._writev net.js:793:36
     61  100.0%            LazyCompile: ~doWrite internal/streams/writable.js:367:17
     25   29.1%        LazyCompile: *Writable.uncork internal/streams/writable.js:310:37
     25  100.0%          LazyCompile: ~connectionCorkNT _http_outgoing.js:758:26
     25  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
     72    1.2%      LazyCompile: *_storeHeader _http_outgoing.js:362:22
     72  100.0%        https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/NodeServer.scala:104:27
     72  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
     69   95.8%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
      3    4.2%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
     68    1.1%      LazyCompile: *writevGeneric internal/stream_base_commons.js:118:23
     68  100.0%        LazyCompile: *Writable.uncork internal/streams/writable.js:310:37
     48   70.6%          LazyCompile: *connectionCorkNT _http_outgoing.js:758:26
     48  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
     20   29.4%          LazyCompile: ~connectionCorkNT _http_outgoing.js:758:26
     20  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
     67    1.1%      LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
     66   98.5%        LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:306:29
      9   13.6%          Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      5    7.6%          Eval: ~<anonymous> events.js:1:1
      5  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      4    6.1%          LazyCompile: ~setupPrepareStackTrace internal/bootstrap/node.js:252:32
      4  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      4    6.1%          Eval: ~<anonymous> stream.js:1:1
      4  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      3    4.5%          LazyCompile: ~setupProcessObject internal/bootstrap/node.js:271:28
      3  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      3    4.5%          LazyCompile: ~setupBuffer internal/bootstrap/node.js:300:21
      3  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      3    4.5%          Eval: ~<anonymous> http.js:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      2    3.0%          LazyCompile: ~initializeCJSLoader internal/bootstrap/pre_execution.js:425:29
      2  100.0%            LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:20:36
      2    3.0%          Eval: ~<anonymous> timers.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      2    3.0%          Eval: ~<anonymous> internal/util/inspect.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      2    3.0%          Eval: ~<anonymous> internal/url.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      2    3.0%          Eval: ~<anonymous> internal/source_map/source_map_cache.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      2    3.0%          Eval: ~<anonymous> internal/modules/package_json_reader.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      2    3.0%          Eval: ~<anonymous> internal/console/global.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      2    3.0%          Eval: ~<anonymous> internal/child_process.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      2    3.0%          Eval: ~<anonymous> buffer.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      2    3.0%          Eval: ~<anonymous> _http_agent.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          LazyCompile: ~lookupAndListen net.js:1498:25
      1  100.0%            LazyCompile: ~Server.listen net.js:1400:35
      1    1.5%          LazyCompile: ~createGlobalConsole internal/bootstrap/node.js:317:29
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    1.5%          Eval: ~<anonymous> net.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          Eval: ~<anonymous> internal/timers.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          Eval: ~<anonymous> internal/streams/readable.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          Eval: ~<anonymous> internal/process/task_queues.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          Eval: ~<anonymous> internal/process/esm_loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          Eval: ~<anonymous> internal/modules/esm/module_map.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          Eval: ~<anonymous> internal/modules/esm/get_source.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          Eval: ~<anonymous> internal/modules/cjs/loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1    1.5%          Eval: ~<anonymous> fs.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          Eval: ~<anonymous> cluster.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          Eval: ~<anonymous> child_process.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%          Eval: ~<anonymous> _http_client.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1    1.5%        LazyCompile: ~compileForPublicLoader internal/bootstrap/loaders.js:220:25
      1  100.0%          LazyCompile: ~loadNativeModule internal/modules/cjs/helpers.js:35:26
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
     67    1.1%      https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/MessageFailure.scala:49:30
     67  100.0%        https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/headers/Transfer-Encoding.scala:34:12
     67  100.0%          https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/headers/Transfer-Encoding.scala:44:6
     55   82.1%            https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Header.scala:200:19
     12   17.9%            https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:27:21
     67    1.1%      https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/headers/Transfer-Encoding.scala:34:12
     67  100.0%        https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/headers/Transfer-Encoding.scala:44:6
